wave,flux
micrometer,Jy
51.50319881,-1.784753163
51.52257378,0.939778428
51.54194953,-0.70655342
51.56132605,-4.06214098
51.58070334,-2.917302766
51.6000814,2.237716259
51.61946024,-0.491437375
51.63883984,-0.607891915
51.65822021,0.407733032
51.67760135,-1.456478306
51.69698326,-0.401948693
51.71636593,1.354676908
51.73574937,0.729379612
51.75513358,1.312574274
51.77451855,-1.456800492
51.79390429,0.930592905
51.81329079,0.254995533
51.83267806,3.524983068
51.85206609,0.718303982
51.87145488,0.802145467
51.89084443,-0.314346859
51.91023474,1.559149473
51.92962581,1.167476397
51.94901765,-1.576418159
51.96841024,4.682281364
51.98780359,2.626608583
52.0071977,-0.266073597
52.02659256,-0.353620192
52.04598819,0.924048029
52.06538456,0.674584888
52.0847817,0.144552369
52.10417959,1.175434352
52.12357823,1.512901969
52.14297763,0.195261851
52.16237777,-0.868248819
52.18177868,1.699427594
52.20118033,-0.499719286
52.22058273,-0.08597203
52.23998589,0.886592232
52.25938979,0.785961426
52.27879444,0.091172675
52.29819984,0.849673836
52.31760599,2.210568685
52.33701289,0.503495531
52.35642053,0.33756833
52.37582892,1.678485403
52.39523805,-0.644086499
52.41464793,2.360614065
52.43405855,2.025660117
52.45346992,0.868248551
52.47288202,1.74863392
52.49229487,0.190231469
52.51170846,3.478296114
52.5311228,0.81113233
52.55053787,3.020799267
52.56995368,0.483976979
52.58937023,1.603792815
52.60878751,1.390938491
52.62820554,0.313715413
52.6476243,1.773183385
52.66704379,2.756115666
52.68646403,1.8915658
52.70588499,1.553265746
52.72530669,1.031310657
52.74472913,0.870187927
52.7641523,1.045951133
52.78357619,1.393909079
52.80300082,3.695714275
52.82242619,1.959193524
52.84185228,0.871737866
52.8612791,1.577027234
52.88070664,1.938294535
52.90013492,1.313839149
52.91956393,1.211049113
52.93899366,2.349625821
52.95842411,0.702613278
52.97785529,1.7831765
52.9972872,1.708808081
53.01671983,1.791491276
53.03615318,2.497066421
53.05558726,1.689809354
53.07502206,1.88921319
53.09445758,1.306231019
53.11389382,2.472645494
53.13333077,0.437442254
53.15276845,0.911736055
53.17220685,1.176309155
53.19164596,2.332081259
53.21108579,0.718254586
53.23052634,1.331004656
53.24996761,0.68136421
53.26940958,0.946762692
53.28885228,1.833004516
53.30829568,1.931274853
53.3277398,0.579662776
53.34718463,0.776536712
53.36663017,1.25131904
53.38607643,1.47147867
53.40552339,1.754205854
53.42497106,2.383897707
53.44441944,1.819327307
53.46386853,1.994330059
53.48331833,0.95900249
53.50276883,2.251805663
53.52222004,1.933271342
53.54167195,1.465546759
53.56112457,1.547166922
53.58057789,1.018819952
53.60003192,1.818796793
53.61948664,1.26701806
53.63894207,1.773363485
53.6583982,1.555427084
53.67785503,2.298854817
53.69731256,2.154212427
53.71677079,1.887138725
53.73622971,2.018511545
53.75568933,1.53263727
53.77514965,1.746427417
53.79461067,2.000432087
53.81407238,2.008497046
53.83353478,1.959646482
53.85299788,1.775799557
53.87246167,1.650264892
53.89192615,1.288444656
53.91139132,2.121094867
53.93085719,1.265712893
53.95032374,2.145442291
53.96979099,1.273641572
53.98925892,1.816529687
54.00872754,1.429721744
54.02819684,1.870988514
54.04766684,1.866021026
54.06713751,1.777335746
54.08660888,1.503979243
54.10608093,1.55146773
54.12555366,1.175043444
54.14502707,2.0320515
54.16450116,1.082640927
54.18397594,2.061136072
54.2034514,0.942024932
54.22292753,1.809633514
54.24240435,1.316927933
54.26188184,1.1235992
54.28136001,1.093152134
54.30083885,1.56666529
54.32031838,1.975365402
54.33979857,1.289208778
54.35927944,1.541737251
54.37876099,2.01257818
54.39824321,1.261882972
54.4177261,1.635976158
54.43720966,1.458019822
54.45669389,1.667573301
54.47617879,1.493923953
54.49566436,1.482875702
54.5151506,1.592278485
54.53463751,1.836815812
54.55412508,2.093512199
54.57361332,1.937560152
54.59310222,1.523794561
54.61259179,1.843772411
54.63208202,1.791183649
54.65157291,2.237142259
54.67106447,1.702806718
54.69055669,1.503453666
54.71004956,1.780573893
54.7295431,1.489516034
54.7490373,1.442364704
54.76853215,1.985624313
54.78802766,1.946287398
54.80752383,1.756953172
54.82702066,1.776421283
54.84651814,1.685473626
54.86601627,1.690841053
54.88551506,1.778717831
54.9050145,1.53789681
54.92451459,1.910248888
54.94401533,1.327188555
54.96351673,1.744596167
54.98301877,1.936617872
55.00252146,1.425932561
55.0220248,2.047851651
55.04152878,1.533475314
55.06103342,2.043500912
55.0805387,1.44176388
55.10004462,1.706621159
55.11955119,1.495545698
55.1390584,1.618680547
55.15856625,1.793880416
55.17807474,1.982496613
55.19758388,1.33590531
55.21709365,1.816754623
55.23660406,1.432731522
55.25611512,1.668186847
55.27562681,1.667715706
55.29513913,2.068765194
55.31465209,1.40851953
55.33416569,1.646557261
55.35367992,1.982595188
55.37319479,1.806147332
55.39271028,2.462229781
55.41222641,2.128806825
55.43174317,1.651579631
55.45126056,1.955972449
55.47077858,1.534030751
55.49029723,1.678893068
55.50981651,1.834424233
55.52933641,1.803656014
55.54885694,1.807531739
55.56837809,1.757204986
55.58789987,1.703256456
55.60742227,2.076123101
55.6269453,1.791225202
55.64646895,1.775183227
55.66599321,2.014470203
55.6855181,1.798437262
